pokemon,type_1,type_2,base_experience,height_m,weight_kg,hp,attack,defense,specialattack,specialdefense,speed,ability_1,ability_2,ability_3
bulbasaur,grass,poison,64,0.7,6.9,45,49,49,65,65,45,overgrow,chlorophyll,
ivysaur,grass,poison,142,1.0,13.0,60,62,63,80,80,60,overgrow,chlorophyll,
venusaur,grass,poison,236,2.0,100.0,80,82,83,100,100,80,overgrow,chlorophyll,
charmander,fire,,62,0.6,8.5,39,52,43,60,50,65,blaze,solar-power,
charmeleon,fire,,142,1.1,19.0,58,64,58,80,65,80,blaze,solar-power,
charizard,fire,flying,240,1.7,90.5,78,84,78,109,85,100,blaze,solar-power,
squirtle,water,,63,0.5,9.0,44,48,65,50,64,43,torrent,rain-dish,
wartortle,water,,142,1.0,22.5,59,63,80,65,80,58,torrent,rain-dish,
blastoise,water,,239,1.6,85.5,79,83,100,85,105,78,torrent,rain-dish,
caterpie,bug,,39,0.3,2.9,45,30,35,20,20,45,shield-dust,run-away,
metapod,bug,,72,0.7,9.9,50,20,55,25,25,30,shed-skin,,
butterfree,bug,flying,178,1.1,32.0,60,45,50,90,80,70,compound-eyes,tinted-lens,
weedle,bug,poison,39,0.3,3.2,40,35,30,20,20,50,shield-dust,run-away,
kakuna,bug,poison,72,0.6,10.0,45,25,50,25,25,35,shed-skin,,
beedrill,bug,poison,178,1.0,29.5,65,90,40,45,80,75,swarm,sniper,
pidgey,normal,flying,50,0.3,1.8,40,45,40,35,35,56,keen-eye,tangled-feet,big-pecks
pidgeotto,normal,flying,122,1.1,30.0,63,60,55,50,50,71,keen-eye,tangled-feet,big-pecks
pidgeot,normal,flying,216,1.5,39.5,83,80,75,70,70,101,keen-eye,tangled-feet,big-pecks
rattata,normal,,51,0.3,3.5,30,56,35,25,35,72,run-away,guts,hustle
raticate,normal,,145,0.7,18.5,55,81,60,50,70,97,run-away,guts,hustle
spearow,normal,flying,52,0.3,2.0,40,60,30,31,31,70,keen-eye,sniper,
fearow,normal,flying,155,1.2,38.0,65,90,65,61,61,100,keen-eye,sniper,
ekans,poison,,58,2.0,6.9,35,60,44,40,54,55,intimidate,shed-skin,unnerve
arbok,poison,,157,3.5,65.0,60,95,69,65,79,80,intimidate,shed-skin,unnerve
pikachu,electric,,112,0.4,6.0,35,55,40,50,50,90,static,lightning-rod,
raichu,electric,,218,0.8,30.0,60,90,55,90,80,110,static,lightning-rod,
sandshrew,ground,,60,0.6,12.0,50,75,85,20,30,40,sand-veil,sand-rush,
sandslash,ground,,158,1.0,29.5,75,100,110,45,55,65,sand-veil,sand-rush,
nidoran-f,poison,,55,0.4,7.0,55,47,52,40,40,41,poison-point,rivalry,hustle
nidorina,poison,,128,0.8,20.0,70,62,67,55,55,56,poison-point,rivalry,hustle
nidoqueen,poison,ground,227,1.3,60.0,90,92,87,75,85,76,poison-point,rivalry,sheer-force
nidoran-m,poison,,55,0.5,9.0,46,57,40,40,40,50,poison-point,rivalry,hustle
nidorino,poison,,128,0.9,19.5,61,72,57,55,55,65,poison-point,rivalry,hustle
nidoking,poison,ground,227,1.4,62.0,81,102,77,85,75,85,poison-point,rivalry,sheer-force
clefairy,fairy,,113,0.6,7.5,70,45,48,60,65,35,cute-charm,magic-guard,friend-guard
clefable,fairy,,217,1.3,40.0,95,70,73,95,90,60,cute-charm,magic-guard,unaware
vulpix,fire,,60,0.6,9.9,38,41,40,50,65,65,flash-fire,drought,
ninetales,fire,,177,1.1,19.9,73,76,75,81,100,100,flash-fire,drought,
jigglypuff,normal,fairy,95,0.5,5.5,115,45,20,45,25,20,cute-charm,competitive,friend-guard
wigglytuff,normal,fairy,196,1.0,12.0,140,70,45,85,50,45,cute-charm,competitive,frisk
zubat,poison,flying,49,0.8,7.5,40,45,35,30,40,55,inner-focus,infiltrator,
golbat,poison,flying,159,1.6,55.0,75,80,70,65,75,90,inner-focus,infiltrator,
